mode;alpha;beta;evaporation;group_size;elite_weight;best_value;best_iteration
EAS;1.0;2.0;0.8;45;0.2;1005257;57
EAS;1.0;2.0;0.8;45;0.2;1005952;55
EAS;1.0;2.0;0.8;45;0.2;1005870;37
EAS;1.0;2.0;0.8;45;0.2;1005414;56
EAS;1.0;2.0;0.8;45;0.5;1004915;2
EAS;1.0;2.0;0.8;45;0.5;1006338;99
EAS;1.0;2.0;0.8;45;0.5;1005904;58
EAS;1.0;2.0;0.8;45;0.5;1006309;75
EAS;1.0;2.0;0.8;45;0.5;1005375;22
EAS;1.0;2.0;0.8;45;1.0;1005098;13
EAS;1.0;2.0;0.8;45;1.0;1006352;87
EAS;1.0;2.0;0.8;45;1.0;1006560;100
EAS;1.0;2.0;0.8;45;1.0;1006368;97
EAS;1.0;2.0;0.8;45;1.0;1006141;89
EAS;1.0;2.0;0.8;80;0.2;1006084;76
EAS;1.0;2.0;0.8;80;0.2;1006622;99
EAS;1.0;2.0;0.8;80;0.2;1006104;63
EAS;1.0;2.0;0.8;80;0.2;1006270;95
EAS;1.0;2.0;0.8;80;0.2;1006443;86
EAS;1.0;2.0;0.8;80;0.5;1005746;89
EAS;1.0;2.0;0.8;80;0.5;1006554;60
EAS;1.0;2.0;0.8;80;0.5;1007079;96
EAS;1.0;3.0;0.3;20;0.2;1005330;43
EAS;1.0;2.0;0.8;80;0.5;1006637;86
EAS;1.0;2.0;0.8;80;0.5;1006362;74
EAS;1.0;2.0;0.8;80;1.0;1006621;93
EAS;1.0;2.0;0.8;80;1.0;1005851;77
EAS;1.0;3.0;0.3;20;0.2;1005650;16
EAS;1.0;3.0;0.3;20;0.2;1004975;39
EAS;1.0;3.0;0.3;20;0.2;1005384;39
EAS;1.0;2.0;0.8;80;1.0;1006641;97
EAS;1.0;2.0;0.8;80;1.0;1006219;67
EAS;1.0;3.0;0.3;20;0.2;1005350;49
EAS;1.0;3.0;0.3;20;0.5;1004458;5
EAS;1.0;2.0;0.8;80;1.0;1006726;92
EAS;1.0;3.0;0.3;20;0.5;1005853;64
EAS;1.0;3.0;0.3;20;1.0;1005501;39
EAS;1.0;3.0;0.3;20;0.5;1004768;50
EAS;1.0;3.0;0.3;20;1.0;1005149;13
EAS;1.0;3.0;0.3;20;0.5;1006247;75
EAS;1.0;3.0;0.3;20;0.5;1005785;86
EAS;1.0;3.0;0.3;20;1.0;1005882;81
EAS;1.0;3.0;0.3;20;1.0;1004627;35
EAS;1.0;3.0;0.3;20;1.0;1005192;93
EAS;1.0;3.0;0.3;45;0.2;1004897;1
EAS;1.0;3.0;0.3;45;0.2;1005929;42
EAS;1.0;3.0;0.3;45;0.2;1005752;87
EAS;1.0;3.0;0.3;45;0.2;1006381;85
EAS;1.0;3.0;0.3;45;0.2;1006340;76
EAS;1.0;3.0;0.3;45;0.5;1005610;86
EAS;1.0;3.0;0.3;45;0.5;1006598;78
EAS;1.0;3.0;0.3;45;0.5;1006575;93
EAS;1.0;3.0;0.3;45;1.0;1004727;2
EAS;1.0;3.0;0.3;45;0.5;1006591;97
EAS;1.0;3.0;0.3;45;0.5;1006551;94
EAS;1.0;3.0;0.3;45;1.0;1006281;97
EAS;1.0;3.0;0.3;45;1.0;1006396;87
EAS;1.0;3.0;0.3;45;1.0;1005462;37
EAS;1.0;3.0;0.3;45;1.0;1006363;90
EAS;1.0;3.0;0.3;80;0.2;1005976;37
EAS;1.0;3.0;0.3;80;0.5;1005909;1
EAS;1.0;3.0;0.3;80;0.2;1006662;71
EAS;1.0;3.0;0.3;80;0.2;1006499;99
EAS;1.0;3.0;0.3;80;0.5;1005947;41
EAS;1.0;3.0;0.3;80;0.2;1006339;100
EAS;1.0;3.0;0.3;80;0.2;1005794;57
EAS;1.0;3.0;0.3;80;0.5;1006210;83
EAS;1.0;3.0;0.3;80;1.0;1005844;34
EAS;1.0;3.0;0.5;20;0.2;1004851;15
EAS;1.0;3.0;0.3;80;0.5;1006579;96
EAS;1.0;3.0;0.3;80;0.5;1006273;81
EAS;1.0;3.0;0.5;20;0.2;1005385;11
EAS;1.0;3.0;0.5;20;0.2;1005386;30
EAS;1.0;3.0;0.5;20;0.2;1004405;16
EAS;1.0;3.0;0.3;80;1.0;1006809;85
EAS;1.0;3.0;0.5;20;0.2;1005207;50
EAS;1.0;3.0;0.3;80;1.0;1006333;55
EAS;1.0;3.0;0.3;80;1.0;1006136;61
EAS;1.0;3.0;0.5;20;0.5;1005888;45
EAS;1.0;3.0;0.3;80;1.0;1006552;99
EAS;1.0;3.0;0.5;20;0.5;1004536;8
EAS;1.0;3.0;0.5;20;0.5;1005899;93
EAS;1.0;3.0;0.5;20;0.5;1005290;43
EAS;1.0;3.0;0.5;20;0.5;1005915;94
EAS;1.0;3.0;0.5;20;1.0;1006501;71
EAS;1.0;3.0;0.5;20;1.0;1006698;90
EAS;1.0;3.0;0.5;20;1.0;1006198;93
EAS;1.0;3.0;0.5;20;1.0;1004509;23
EAS;1.0;3.0;0.5;20;1.0;1006632;79
EAS;1.0;3.0;0.5;45;0.2;1006278;91
EAS;1.0;3.0;0.5;45;0.2;1006644;82
EAS;1.0;3.0;0.5;45;0.2;1005981;58
EAS;1.0;3.0;0.5;45;0.5;1005920;28
EAS;1.0;3.0;0.5;45;0.2;1006491;66
EAS;1.0;3.0;0.5;45;0.2;1006630;88
EAS;1.0;3.0;0.5;45;0.5;1006370;80
EAS;1.0;3.0;0.5;45;0.5;1006391;86
EAS;1.0;3.0;0.5;45;0.5;1005347;22
EAS;1.0;3.0;0.5;45;0.5;1006470;97
EAS;1.0;3.0;0.5;45;1.0;1006631;87
EAS;1.0;3.0;0.5;45;1.0;1006695;95
EAS;1.0;3.0;0.5;45;1.0;1006227;94
EAS;1.0;3.0;0.5;45;1.0;1006435;96
EAS;1.0;3.0;0.5;45;1.0;1006572;76
EAS;1.0;3.0;0.5;80;0.2;1005538;23
EAS;1.0;3.0;0.5;80;0.2;1006963;99
EAS;1.0;3.0;0.5;80;0.5;1006139;35
EAS;1.0;3.0;0.5;80;0.2;1007193;85
EAS;1.0;3.0;0.5;80;0.2;1007156;92
EAS;1.0;3.0;0.5;80;0.5;1006838;98
EAS;1.0;3.0;0.5;80;0.2;1007078;87
EAS;1.0;3.0;0.5;80;0.5;1006943;92
EAS;1.0;3.0;0.5;80;0.5;1006667;74
EAS;1.0;3.0;0.8;20;0.2;1006180;49
EAS;1.0;3.0;0.5;80;0.5;1006601;96
EAS;1.0;3.0;0.8;20;0.2;1004328;24
EAS;1.0;3.0;0.8;20;0.2;1004795;18
EAS;1.0;3.0;0.5;80;1.0;1006702;56
EAS;1.0;3.0;0.8;20;0.2;1004995;37
EAS;1.0;3.0;0.5;80;1.0;1006960;75
EAS;1.0;3.0;0.8;20;0.2;1005473;78
EAS;1.0;3.0;0.5;80;1.0;1006909;97
EAS;1.0;3.0;0.5;80;1.0;1006873;87
EAS;1.0;3.0;0.5;80;1.0;1006941;100
EAS;1.0;3.0;0.8;20;0.5;1006202;38
EAS;1.0;3.0;0.8;20;0.5;1005037;20
EAS;1.0;3.0;0.8;20;0.5;1005869;27
EAS;1.0;3.0;0.8;20;0.5;1005494;92
EAS;1.0;3.0;0.8;20;1.0;1004790;30
EAS;1.0;3.0;0.8;20;1.0;1005632;53
EAS;1.0;3.0;0.8;20;0.5;1005953;88
EAS;1.0;3.0;0.8;20;1.0;1004864;93
EAS;1.0;3.0;0.8;20;1.0;1006209;68
EAS;1.0;3.0;0.8;20;1.0;1004328;39
EAS;1.0;3.0;0.8;45;0.2;1006107;41
EAS;1.0;3.0;0.8;45;0.2;1006213;38
EAS;1.0;3.0;0.8;45;0.2;1006788;81
EAS;1.0;3.0;0.8;45;0.2;1006704;84
EAS;1.0;3.0;0.8;45;0.2;1006683;79
EAS;1.0;3.0;0.8;45;0.5;1006476;79
EAS;1.0;3.0;0.8;45;0.5;1006567;85
EAS;1.0;3.0;0.8;45;0.5;1007149;77
EAS;1.0;3.0;0.8;45;1.0;1005568;32
EAS;1.0;3.0;0.8;45;0.5;1006922;100
EAS;1.0;3.0;0.8;45;0.5;1007251;97
EAS;1.0;3.0;0.8;45;1.0;1005905;42
EAS;1.0;3.0;0.8;45;1.0;1006634;84
EAS;1.0;3.0;0.8;45;1.0;1006854;93
EAS;1.0;3.0;0.8;45;1.0;1007166;70
EAS;1.0;3.0;0.8;80;0.2;1007052;92
EAS;1.0;3.0;0.8;80;0.2;1006569;61
EAS;1.0;3.0;0.8;80;0.2;1006776;80
EAS;1.0;3.0;0.8;80;0.5;1006463;34
EAS;1.0;3.0;0.8;80;0.2;1007179;83
EAS;1.0;3.0;0.8;80;0.2;1007082;81
EAS;1.0;3.0;0.8;80;0.5;1007370;99
EAS;1.0;3.0;0.8;80;0.5;1006738;59
EAS;1.0;3.0;0.8;80;0.5;1006042;48
EAS;1.0;5.0;0.3;20;0.2;1006044;57
EAS;1.0;3.0;0.8;80;0.5;1006696;60
EAS;1.0;5.0;0.3;20;0.2;1004867;3
EAS;1.0;5.0;0.3;20;0.2;1006199;59
EAS;1.0;3.0;0.8;80;1.0;1006466;53
EAS;1.0;3.0;0.8;80;1.0;1006444;55
EAS;1.0;5.0;0.3;20;0.2;1005646;31
EAS;1.0;3.0;0.8;80;1.0;1006589;99
EAS;1.0;5.0;0.3;20;0.2;1006613;59
EAS;1.0;3.0;0.8;80;1.0;1007226;75
EAS;1.0;3.0;0.8;80;1.0;1006758;88
EAS;1.0;5.0;0.3;20;0.5;1005822;46
EAS;1.0;5.0;0.3;20;0.5;1007242;98
EAS;1.0;5.0;0.3;20;0.5;1006217;45
EAS;1.0;5.0;0.3;20;0.5;1006613;51
EAS;1.0;5.0;0.3;20;1.0;1006635;59
EAS;1.0;5.0;0.3;20;0.5;1006584;82
EAS;1.0;5.0;0.3;20;1.0;1006949;82
EAS;1.0;5.0;0.3;20;1.0;1005699;44
EAS;1.0;5.0;0.3;20;1.0;1006098;85
EAS;1.0;5.0;0.3;20;1.0;1005707;28
EAS;1.0;5.0;0.3;45;0.2;1006007;26
EAS;1.0;5.0;0.3;45;0.2;1006574;68
EAS;1.0;5.0;0.3;45;0.2;1007101;92
EAS;1.0;5.0;0.3;45;0.2;1006400;51
EAS;1.0;5.0;0.3;45;0.5;1006688;50
EAS;1.0;5.0;0.3;45;0.2;1007369;92
EAS;1.0;5.0;0.3;45;0.5;1007185;66
EAS;1.0;5.0;0.3;45;0.5;1006848;88
EAS;1.0;5.0;0.3;45;0.5;1007091;78
EAS;1.0;5.0;0.3;45;0.5;1007443;100
EAS;1.0;5.0;0.3;45;1.0;1007119;88
EAS;1.0;5.0;0.3;45;1.0;1006689;48
EAS;1.0;5.0;0.3;45;1.0;1007076;98
EAS;1.0;5.0;0.3;45;1.0;1007257;81
EAS;1.0;5.0;0.3;45;1.0;1006893;94
EAS;1.0;5.0;0.3;80;0.2;1006244;23
EAS;1.0;5.0;0.3;80;0.2;1006649;44
EAS;1.0;5.0;0.3;80;0.2;1005941;15
EAS;1.0;5.0;0.3;80;0.2;1007157;94
EAS;1.0;5.0;0.3;80;0.2;1007268;90
EAS;1.0;5.0;0.3;80;0.5;1007196;63
EAS;1.0;5.0;0.3;80;0.5;1007415;88
EAS;1.0;5.0;0.3;80;0.5;1007285;95
EAS;1.0;5.0;0.3;80;0.5;1007159;87
EAS;1.0;5.0;0.5;20;0.2;1006464;42
EAS;1.0;5.0;0.5;20;0.2;1006623;81
EAS;1.0;5.0;0.3;80;0.5;1006780;100
EAS;1.0;5.0;0.3;80;1.0;1007457;90
EAS;1.0;5.0;0.3;80;1.0;1006322;25
EAS;1.0;5.0;0.5;20;0.2;1006168;85
EAS;1.0;5.0;0.5;20;0.2;1005675;18
EAS;1.0;5.0;0.5;20;0.2;1006563;73
EAS;1.0;5.0;0.5;20;0.5;1006368;85
EAS;1.0;5.0;0.3;80;1.0;1007514;94
EAS;1.0;5.0;0.3;80;1.0;1007149;89
EAS;1.0;5.0;0.3;80;1.0;1007439;82
EAS;1.0;5.0;0.5;20;0.5;1006578;89
EAS;1.0;5.0;0.5;20;0.5;1005700;24
EAS;1.0;5.0;0.5;20;0.5;1006018;58
EAS;1.0;5.0;0.5;20;0.5;1006149;24
EAS;1.0;5.0;0.5;20;1.0;1005874;41
EAS;1.0;5.0;0.5;20;1.0;1007028;86
EAS;1.0;5.0;0.5;20;1.0;1006870;55
EAS;1.0;5.0;0.5;20;1.0;1006636;70
EAS;1.0;5.0;0.5;20;1.0;1006287;92
EAS;1.0;5.0;0.5;45;0.2;1007471;84
EAS;1.0;5.0;0.5;45;0.2;1007577;90
EAS;1.0;5.0;0.5;45;0.2;1007366;92
EAS;1.0;5.0;0.5;45;0.2;1007375;74
EAS;1.0;5.0;0.5;45;0.2;1007449;94
EAS;1.0;5.0;0.5;45;0.5;1006713;76
EAS;1.0;5.0;0.5;45;0.5;1006858;58
EAS;1.0;5.0;0.5;45;0.5;1007170;97
EAS;1.0;5.0;0.5;45;0.5;1007831;98
EAS;1.0;5.0;0.5;45;1.0;1007486;92
EAS;1.0;5.0;0.5;45;0.5;1007728;98
EAS;1.0;5.0;0.5;45;1.0;1007441;96
EAS;1.0;5.0;0.5;80;0.2;1006506;19
EAS;1.0;5.0;0.5;45;1.0;1006983;79
EAS;1.0;5.0;0.5;45;1.0;1007189;89
EAS;1.0;5.0;0.5;45;1.0;1007175;74
EAS;1.0;5.0;0.5;80;0.2;1007079;42
EAS;1.0;5.0;0.5;80;0.2;1007592;61
EAS;1.0;5.0;0.5;80;0.2;1007960;85
EAS;1.0;5.0;0.5;80;0.2;1007480;93
EAS;1.0;5.0;0.5;80;0.5;1007708;66
EAS;1.0;5.0;0.5;80;0.5;1007397;90
EAS;1.0;5.0;0.5;80;0.5;1007969;97
EAS;1.0;5.0;0.5;80;0.5;1007648;99
EAS;1.0;5.0;0.8;20;0.2;1005495;41
EAS;1.0;5.0;0.8;20;0.2;1006823;63
EAS;1.0;5.0;0.5;80;0.5;1007869;100
EAS;1.0;5.0;0.5;80;1.0;1006955;66
EAS;1.0;5.0;0.5;80;1.0;1007808;99
EAS;1.0;5.0;0.8;20;0.2;1006306;49
EAS;1.0;5.0;0.8;20;0.2;1006861;95
EAS;1.0;5.0;0.8;20;0.2;1006019;26
EAS;1.0;5.0;0.8;20;0.5;1005609;10
EAS;1.0;5.0;0.5;80;1.0;1007942;95
EAS;1.0;5.0;0.5;80;1.0;1007744;100
EAS;1.0;5.0;0.8;20;0.5;1006329;52
EAS;1.0;5.0;0.8;20;0.5;1006218;39
EAS;1.0;5.0;0.5;80;1.0;1007421;82
EAS;1.0;5.0;0.8;20;0.5;1005516;66
EAS;1.0;5.0;0.8;20;0.5;1006955;61
EAS;1.0;5.0;0.8;20;1.0;1007385;96
EAS;1.0;5.0;0.8;20;1.0;1005511;55
EAS;1.0;5.0;0.8;20;1.0;1006708;37
EAS;1.0;5.0;0.8;20;1.0;1004643;47
EAS;1.0;5.0;0.8;20;1.0;1006724;69
EAS;1.0;5.0;0.8;45;0.2;1006656;31
EAS;1.0;5.0;0.8;45;0.2;1006569;39
EAS;1.0;5.0;0.8;45;0.2;1006934;63
EAS;1.0;5.0;0.8;45;0.2;1007822;59
EAS;1.0;5.0;0.8;45;0.5;1006686;37
EAS;1.0;5.0;0.8;45;0.2;1007563;66
EAS;1.0;5.0;0.8;45;0.5;1007161;69
EAS;1.0;5.0;0.8;45;0.5;1007469;82
EAS;1.0;5.0;0.8;45;0.5;1007430;52
EAS;1.0;5.0;0.8;45;0.5;1006981;100
EAS;1.0;5.0;0.8;45;1.0;1006324;54
EAS;1.0;5.0;0.8;45;1.0;1007103;97
EAS;1.0;5.0;0.8;45;1.0;1007173;82
EAS;1.0;5.0;0.8;45;1.0;1007789;66
EAS;1.0;5.0;0.8;45;1.0;1006776;52
EAS;1.0;5.0;0.8;80;0.2;1007840;51
EAS;1.0;5.0;0.8;80;0.2;1007642;86
EAS;1.0;5.0;0.8;80;0.2;1007184;69
EAS;1.0;5.0;0.8;80;0.2;1007890;91
EAS;1.0;5.0;0.8;80;0.2;1007848;89
EAS;1.0;5.0;0.8;80;0.5;1007841;100
EAS;1.0;5.0;0.8;80;0.5;1008025;82
EAS;1.0;5.0;0.8;80;0.5;1008404;100
EAS;1.5;2.0;0.3;20;0.2;1003515;1
EAS;1.0;5.0;0.8;80;0.5;1007905;68
EAS;1.5;2.0;0.3;20;0.2;1004088;1
EAS;1.0;5.0;0.8;80;0.5;1008057;89
EAS;1.5;2.0;0.3;20;0.2;1003681;1
EAS;1.0;5.0;0.8;80;1.0;1007658;59
EAS;1.5;2.0;0.3;20;0.2;1004001;1
EAS;1.0;5.0;0.8;80;1.0;1007896;54
EAS;1.0;5.0;0.8;80;1.0;1007853;85
EAS;1.5;2.0;0.3;20;0.2;1004364;1
EAS;1.0;5.0;0.8;80;1.0;1008091;95
EAS;1.0;5.0;0.8;80;1.0;1007517;97
EAS;1.5;2.0;0.3;20;0.5;1003705;1
EAS;1.5;2.0;0.3;20;0.5;1003228;1
EAS;1.5;2.0;0.3;20;0.5;1003141;1
EAS;1.5;2.0;0.3;20;0.5;1005004;1
EAS;1.5;2.0;0.3;20;0.5;1003649;1
EAS;1.5;2.0;0.3;20;1.0;1003625;1
EAS;1.5;2.0;0.3;20;1.0;1004133;1
EAS;1.5;2.0;0.3;20;1.0;1004399;1
EAS;1.5;2.0;0.3;20;1.0;1003863;1
EAS;1.5;2.0;0.3;20;1.0;1004098;1
EAS;1.5;2.0;0.3;45;0.2;1003897;1
EAS;1.5;2.0;0.3;45;0.2;1004317;1
EAS;1.5;2.0;0.3;45;0.2;1004631;1
EAS;1.5;2.0;0.3;45;0.2;1004488;1
EAS;1.5;2.0;0.3;45;0.2;1003581;1
EAS;1.5;2.0;0.3;45;0.5;1003589;1
EAS;1.5;2.0;0.3;45;0.5;1004080;1
EAS;1.5;2.0;0.3;45;0.5;1003827;1
EAS;1.5;2.0;0.3;45;0.5;1004862;1
EAS;1.5;2.0;0.3;45;1.0;1003526;1
EAS;1.5;2.0;0.3;45;0.5;1004045;1
EAS;1.5;2.0;0.3;45;1.0;1003958;1
EAS;1.5;2.0;0.3;45;1.0;1004883;1
EAS;1.5;2.0;0.3;45;1.0;1004324;1
EAS;1.5;2.0;0.3;45;1.0;1004167;1
EAS;1.5;2.0;0.3;80;0.2;1004343;1
EAS;1.5;2.0;0.3;80;0.2;1003698;1
EAS;1.5;2.0;0.3;80;0.2;1004203;1
EAS;1.5;2.0;0.3;80;0.2;1004145;1
EAS;1.5;2.0;0.3;80;0.5;1003769;1
EAS;1.5;2.0;0.3;80;0.2;1004338;1
EAS;1.5;2.0;0.3;80;0.5;1004752;1
EAS;1.5;2.0;0.3;80;0.5;1004948;1
EAS;1.5;2.0;0.3;80;0.5;1004298;1
EAS;1.5;2.0;0.3;80;0.5;1004464;1
EAS;1.5;2.0;0.3;80;1.0;1004387;1
EAS;1.5;2.0;0.3;80;1.0;1004707;1
EAS;1.5;2.0;0.5;20;0.2;1003654;6
EAS;1.5;2.0;0.3;80;1.0;1003825;1
EAS;1.5;2.0;0.3;80;1.0;1003830;1
EAS;1.5;2.0;0.5;20;0.2;1003592;1
EAS;1.5;2.0;0.5;20;0.2;1003412;1
EAS;1.5;2.0;0.5;20;0.2;1003950;1
EAS;1.5;2.0;0.3;80;1.0;1004087;1
EAS;1.5;2.0;0.5;20;0.2;1003322;1
EAS;1.5;2.0;0.5;20;0.5;1003669;1
EAS;1.5;2.0;0.5;20;0.5;1003601;1
EAS;1.5;2.0;0.5;20;0.5;1003565;1
EAS;1.5;2.0;0.5;20;0.5;1003995;1
EAS;1.5;2.0;0.5;20;0.5;1004439;1
EAS;1.5;2.0;0.5;20;1.0;1003662;1
EAS;1.5;2.0;0.5;20;1.0;1003898;1
EAS;1.5;2.0;0.5;20;1.0;1003714;1
EAS;1.5;2.0;0.5;20;1.0;1003498;9
EAS;1.5;2.0;0.5;20;1.0;1003653;1
EAS;1.5;2.0;0.5;45;0.2;1003636;1
EAS;1.5;2.0;0.5;45;0.2;1004252;1
EAS;1.5;2.0;0.5;45;0.2;1004572;1
EAS;1.5;2.0;0.5;45;0.2;1003564;1
EAS;1.5;2.0;0.5;45;0.2;1004622;1
EAS;1.5;2.0;0.5;45;0.5;1004580;1
EAS;1.5;2.0;0.5;45;0.5;1003794;1
EAS;1.5;2.0;0.5;45;0.5;1003637;1
EAS;1.5;2.0;0.5;45;0.5;1003906;1
EAS;1.5;2.0;0.5;45;0.5;1004938;1
EAS;1.5;2.0;0.5;45;1.0;1004055;1
EAS;1.5;2.0;0.5;45;1.0;1003573;1
EAS;1.5;2.0;0.5;45;1.0;1004257;1
EAS;1.5;2.0;0.5;45;1.0;1003404;1
EAS;1.5;2.0;0.5;45;1.0;1003680;1
EAS;1.5;2.0;0.5;80;0.2;1004453;1
EAS;1.5;2.0;0.5;80;0.2;1004388;1
EAS;1.5;2.0;0.5;80;0.2;1004637;1
EAS;1.5;2.0;0.5;80;0.2;1004302;1
EAS;1.5;2.0;0.5;80;0.2;1004196;1
EAS;1.5;2.0;0.5;80;0.5;1004197;1
EAS;1.5;2.0;0.5;80;0.5;1004217;1
EAS;1.5;2.0;0.5;80;0.5;1004158;1
EAS;1.5;2.0;0.5;80;0.5;1004434;1
EAS;1.5;2.0;0.8;20;0.2;1003685;1
EAS;1.5;2.0;0.5;80;0.5;1004377;1
EAS;1.5;2.0;0.5;80;1.0;1004302;1
EAS;1.5;2.0;0.5;80;1.0;1003920;1
EAS;1.5;2.0;0.5;80;1.0;1004451;1
EAS;1.5;2.0;0.5;80;1.0;1004687;1
EAS;1.5;2.0;0.5;80;1.0;1004428;1
EAS;1.5;2.0;0.8;20;0.2;1003166;1
EAS;1.5;2.0;0.8;20;0.2;1003282;1
EAS;1.5;2.0;0.8;20;0.2;1004115;1
EAS;1.5;2.0;0.8;20;0.2;1003735;1
EAS;1.5;2.0;0.8;20;0.5;1004083;1
EAS;1.5;2.0;0.8;20;0.5;1004228;1
EAS;1.5;2.0;0.8;20;0.5;1003928;1
EAS;1.5;2.0;0.8;20;0.5;1003971;1
EAS;1.5;2.0;0.8;20;0.5;1003558;1
EAS;1.5;2.0;0.8;20;1.0;1003662;1
EAS;1.5;2.0;0.8;20;1.0;1003667;1
EAS;1.5;2.0;0.8;20;1.0;1003550;1
EAS;1.5;2.0;0.8;20;1.0;1003764;1
EAS;1.5;2.0;0.8;20;1.0;1004037;1
EAS;1.5;2.0;0.8;45;0.2;1003851;1
EAS;1.5;2.0;0.8;45;0.2;1003981;1
EAS;1.5;2.0;0.8;45;0.2;1004315;1
EAS;1.5;2.0;0.8;45;0.2;1003877;1
EAS;1.5;2.0;0.8;45;0.2;1003905;1
EAS;1.5;2.0;0.8;45;0.5;1003978;1
EAS;1.5;2.0;0.8;45;0.5;1004463;1
EAS;1.5;2.0;0.8;45;0.5;1004052;1
EAS;1.5;2.0;0.8;45;0.5;1003815;1
EAS;1.5;2.0;0.8;45;0.5;1004717;1
EAS;1.5;2.0;0.8;45;1.0;1003979;1
EAS;1.5;2.0;0.8;45;1.0;1003805;1
EAS;1.5;2.0;0.8;45;1.0;1003897;1
EAS;1.5;2.0;0.8;45;1.0;1003922;1
EAS;1.5;2.0;0.8;45;1.0;1004543;1
EAS;1.5;2.0;0.8;80;0.2;1004291;1
EAS;1.5;2.0;0.8;80;0.2;1003493;1
EAS;1.5;2.0;0.8;80;0.2;1004027;1
EAS;1.5;2.0;0.8;80;0.2;1003820;1
EAS;1.5;2.0;0.8;80;0.2;1004214;2
EAS;1.5;2.0;0.8;80;0.5;1003969;1
EAS;1.5;2.0;0.8;80;0.5;1004379;1
EAS;1.5;2.0;0.8;80;0.5;1004452;1
EAS;1.5;2.0;0.8;80;0.5;1005059;1
EAS;1.5;2.0;0.8;80;0.5;1004306;1
EAS;1.5;2.0;0.8;80;1.0;1004047;1
EAS;1.5;3.0;0.3;20;0.2;1004643;1
EAS;1.5;3.0;0.3;20;0.2;1004060;1
EAS;1.5;2.0;0.8;80;1.0;1003686;1
EAS;1.5;3.0;0.3;20;0.2;1003942;1
EAS;1.5;2.0;0.8;80;1.0;1004085;1
EAS;1.5;2.0;0.8;80;1.0;1004411;1
EAS;1.5;2.0;0.8;80;1.0;1005103;1
EAS;1.5;3.0;0.3;20;0.2;1003887;1
EAS;1.5;3.0;0.3;20;0.2;1004044;1
EAS;1.5;3.0;0.3;20;0.5;1003723;1
EAS;1.5;3.0;0.3;20;0.5;1003660;1
EAS;1.5;3.0;0.3;20;0.5;1003623;1
EAS;1.5;3.0;0.3;20;0.5;1003687;1
EAS;1.5;3.0;0.3;20;0.5;1003630;1
EAS;1.5;3.0;0.3;20;1.0;1004153;1
EAS;1.5;3.0;0.3;20;1.0;1004158;8
EAS;1.5;3.0;0.3;20;1.0;1004600;1
EAS;1.5;3.0;0.3;20;1.0;1004373;1
EAS;1.5;3.0;0.3;20;1.0;1004973;1
EAS;1.5;3.0;0.3;45;0.2;1004562;1
EAS;1.5;3.0;0.3;45;0.2;1004098;1
EAS;1.5;3.0;0.3;45;0.2;1003776;1
EAS;1.5;3.0;0.3;45;0.2;1003762;1
EAS;1.5;3.0;0.3;45;0.2;1003867;1
EAS;1.5;3.0;0.3;45;0.5;1004105;1
EAS;1.5;3.0;0.3;45;0.5;1005395;1
EAS;1.5;3.0;0.3;45;0.5;1003615;1
EAS;1.5;3.0;0.3;45;0.5;1004302;1
EAS;1.5;3.0;0.3;45;1.0;1004179;1
EAS;1.5;3.0;0.3;45;1.0;1004249;1
EAS;1.5;3.0;0.3;45;0.5;1003835;1
EAS;1.5;3.0;0.3;45;1.0;1003851;1
EAS;1.5;3.0;0.3;45;1.0;1004383;1
EAS;1.5;3.0;0.3;45;1.0;1004424;1
EAS;1.5;3.0;0.3;80;0.2;1004537;1
EAS;1.5;3.0;0.3;80;0.2;1004341;1
EAS;1.5;3.0;0.3;80;0.2;1004767;1
EAS;1.5;3.0;0.3;80;0.2;1004442;1
EAS;1.5;3.0;0.3;80;0.2;1004707;1
EAS;1.5;3.0;0.3;80;0.5;1004917;1
EAS;1.5;3.0;0.3;80;0.5;1004798;1
EAS;1.5;3.0;0.3;80;0.5;1004068;1
EAS;1.5;3.0;0.3;80;0.5;1004409;1
EAS;1.5;3.0;0.3;80;0.5;1004087;1
EAS;1.5;3.0;0.3;80;1.0;1004275;1
EAS;1.5;3.0;0.3;80;1.0;1004237;1
EAS;1.5;3.0;0.3;80;1.0;1004007;1
EAS;1.5;3.0;0.3;80;1.0;1004341;1
EAS;1.5;3.0;0.5;20;0.2;1003827;1
EAS;1.5;3.0;0.3;80;1.0;1005338;1
EAS;1.5;3.0;0.5;20;0.2;1004954;1
EAS;1.5;3.0;0.5;20;0.2;1003872;1
EAS;1.5;3.0;0.5;20;0.2;1003742;1
EAS;1.5;3.0;0.5;20;0.2;1004152;1
EAS;1.5;3.0;0.5;20;0.5;1004688;1
EAS;1.5;3.0;0.5;20;0.5;1003451;1
EAS;1.5;3.0;0.5;20;0.5;1003691;1
EAS;1.5;3.0;0.5;20;0.5;1003769;1
EAS;1.5;3.0;0.5;20;0.5;1004243;1
EAS;1.5;3.0;0.5;20;1.0;1003420;1
EAS;1.5;3.0;0.5;20;1.0;1003587;1
EAS;1.5;3.0;0.5;20;1.0;1003508;1
EAS;1.5;3.0;0.5;20;1.0;1003940;1
EAS;1.5;3.0;0.5;20;1.0;1003858;13
EAS;1.5;3.0;0.5;45;0.2;1003926;1
EAS;1.5;3.0;0.5;45;0.2;1004252;1
EAS;1.5;3.0;0.5;45;0.2;1003992;1
EAS;1.5;3.0;0.5;45;0.2;1004198;1
